~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.82.5, 24/09/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Application version is 6.1, 17/11/2021
command line:./bin/sharearidec -b config/CVRPbc.cfg -a config/CVRPapp.cfg -i data/C6/csarp/sarp-50-25-C-11.txt --cutOffValue -72.4 --setting 1 
Share-a-ride Parameters  
Subproblem solver: resource constrained shortest path solver
cutOffValue = -72.4
setting = 1
full instType: csarp
9 50 25
RCSP solver info : size of non-robust cut bitmask in a label is 640 bits
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5618( 79.1045% ) / 5618( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5595( 78.7806% ) / 5595( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5594( 78.7665% ) / 5594( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5622( 79.1608% ) / 5622( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5586( 78.6539% ) / 5586( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5585( 78.6398% ) / 5585( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5589( 78.6961% ) / 5589( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
Model is built TIME = 0h0m2s17t = 217
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , -72.4 ], TIME = 0h0m2s17t = 217
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 143 art. vars. (143 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=2.34> <Mt= 0.00> <Spt= 0.11> <nCl=158> <al=0.00> <DB=27629.0790> <Mlp=60000.0000> <PB=-72.4> 
#<DWph=2> <it=  2> <et=2.46> <Mt= 0.00> <Spt= 0.12> <nCl= 91> <al=0.40> <DB=26002.3652> <Mlp=44407.7410> <PB=-72.4> 
#<DWph=2> <it=  3> <et=2.57> <Mt= 0.00> <Spt= 0.11> <nCl=219> <al=0.46> <DB= 2205.2287> <Mlp=42016.3030> <PB=-72.4> 
#<DWph=2> <it=  4> <et=2.69> <Mt= 0.00> <Spt= 0.12> <nCl= 44> <al=0.51> <DB=32839.3544> <Mlp=38405.8800> <PB=-72.4> 
#<DWph=2> <it=  5> <et=2.80> <Mt= 0.00> <Spt= 0.11> <nCl= 10> <al=0.41> <DB=36118.6857> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  6> <et=2.92> <Mt= 0.00> <Spt= 0.11> <nCl= 18> <al=0.31> <DB=37707.5674> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  7> <et=3.03> <Mt= 0.00> <Spt= 0.12> <nCl= 20> <al=0.21> <DB=38429.6261> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  8> <et=3.15> <Mt= 0.00> <Spt= 0.11> <nCl= 31> <al=0.11> <DB=38373.0833> <Mlp=38394.2210> <PB=-72.4> 
#<DWph=2> <it=  9> <et=3.26> <Mt= 0.00> <Spt= 0.12> <nCl= 16> <al=0.20> <DB=38394.1814> <Mlp=38388.5170> <PB=-72.4> 
#<DWph=2> <it= 10> <et=3.38> <Mt= 0.00> <Spt= 0.11> <nCl= 13> <al=0.28> <DB=38409.0207> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 11> <et=3.60> <Mt= 0.00> <Spt= 0.22> <nCl= 20> <al=0.00> <DB=38383.4110> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 12> <et=3.83> <Mt= 0.00> <Spt= 0.23> <nCl= 11> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#<DWph=1> <it= 13> <et=4.14> <Mt= 0.00> <Spt= 0.31> <nCl= 16> <al=0.15> <DB=38393.3517> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=1> <it= 14> <et=4.73> <Mt= 0.00> <Spt= 0.59> <nCl= 21> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#1 bl.dch (1701)...2 bl.dch (1840)...3 bl.dch (2017)...4 bl.dch (2079)...5 bl.dch (2129)...6 bl.dch (2371)...6 bl.dch (0)...7 bl.dch (1982)...    RCSP exact solver info for graph G_0 : TT = 93.4883, pt = 0.000352, dt = 88.2793, ct = 5.20596, ndl = 772535', bdl = 917646', odl = 570799', odf = 32566831', bsi = 879', cnt = 691453680', bdch = 7312037571', odch = 6780603104', lcp = 2366221149', #sols = 150
1 bl.dch (1704)...2 bl.dch (1848)...3 bl.dch (1938)...4 bl.dch (2054)...5 bl.dch (2127)...6 bl.dch (2313)...7 bl.dch (2500)...7 bl.dch (0)...    RCSP exact solver info for graph G_1 : TT = 98.6997, pt = 0.000342, dt = 93.2513, ct = 5.44534, ndl = 796828', bdl = 969917', odl = 597408', odf = 33895156', bsi = 834', cnt = 725509195', bdch = 7736620134', odch = 7342987821', lcp = 2487994990', #sols = 150
1 bl.dch (1667)...2 bl.dch (1802)...3 bl.dch (1868)...4 bl.dch (1979)...5 bl.dch (2048)...6 bl.dch (2066)...7 bl.dch (2113)...8 bl.dch (2142)...9 bl.dch (2264)...10 bl.dch (2293)...11 bl.dch (2387)...12 bl.dch (2534)...12 bl.dch (0)...    RCSP exact solver info for graph G_1 : TT = 134.125, pt = 0.000369, dt = 130.111, ct = 4.01209, ndl = 810615', bdl = 1172790', odl = 682514', odf = 38141382', bsi = 813', cnt = 549253509', bdch = 12589224606', odch = 8894780087', lcp = 3479989165', #sols = 150
1 bl.dch (1667)...2 bl.dch (1802)...3 bl.dch (1868)...4 bl.dch (1979)...5 bl.dch (2048)...6 bl.dch (2066)...7 bl.dch (2113)...8 bl.dch (2142)...9 bl.dch (2264)...10 bl.dch (2293)...11 bl.dch (2386)...12 bl.dch (2510)...12 bl.dch (0)...    RCSP exact solver info for graph G_2 : TT = 134.872, pt = 0.000367, dt = 130.958, ct = 3.91136, ndl = 810942', bdl = 1173836', odl = 682858', odf = 38167420', bsi = 810', cnt = 529319543', bdch = 12595452042', odch = 8903209100', lcp = 3481409370', #sols = 150
1 bl.dch (1671)...2 bl.dch (1806)...3 bl.dch (1871)...4 bl.dch (1989)...5 bl.dch (2048)...6 bl.dch (2082)...7 bl.dch (2115)...8 bl.dch (2150)...9 bl.dch (2264)...10 bl.dch (2297)...11 bl.dch (2394)...12 bl.dch (2725)...12 bl.dch (0)...    RCSP exact solver info for graph G_3 : TT = 133.605, pt = 0.000367, dt = 129.533, ct = 4.06952, ndl = 804953', bdl = 1155533', odl = 673551', odf = 37739008', bsi = 865', cnt = 556812308', bdch = 12430409130', odch = 8727535093', lcp = 3451915675', #sols = 150
1 bl.dch (1671)...2 bl.dch (1805)...3 bl.dch (1871)...4 bl.dch (1989)...5 bl.dch (2048)...6 bl.dch (2082)...7 bl.dch (2115)...8 bl.dch (2149)...9 bl.dch (2264)...10 bl.dch (2297)...11 bl.dch (2393)...12 bl.dch (2724)...12 bl.dch (0)...    RCSP exact solver info for graph G_4 : TT = 133.344, pt = 0.000376, dt = 129.246, ct = 4.09563, ndl = 805498', bdl = 1156599', odl = 674003', odf = 37757947', bsi = 865', cnt = 560544859', bdch = 12439448841', odch = 8740233530', lcp = 3459387994', #sols = 150
1 bl.dch (1678)...2 bl.dch (1815)...3 bl.dch (1869)...4 bl.dch (2017)...5 bl.dch (2036)...6 bl.dch (2078)...7 bl.dch (2108)...8 bl.dch (2212)...9 bl.dch (2262)...10 bl.dch (2345)...11 bl.dch (2397)...11 bl.dch (0)...    RCSP exact solver info for graph G_5 : TT = 126.686, pt = 0.000372, dt = 123.058, ct = 3.62558, ndl = 790389', bdl = 1111681', odl = 653490', odf = 36826981', bsi = 860', cnt = 490665532', bdch = 11911512090', odch = 8297578303', lcp = 3362761816', #sols = 150
1 bl.dch (1672)...2 bl.dch (1811)...3 bl.dch (1867)...4 bl.dch (2017)...5 bl.dch (2036)...6 bl.dch (2072)...7 bl.dch (2106)...8 bl.dch (2177)...9 bl.dch (2260)...10 bl.dch (2307)...11 bl.dch (2390)...11 bl.dch (0)...12 bl.dch (2096)...    RCSP exact solver info for graph G_6 : TT = 128.743, pt = 0.000358, dt = 124.884, ct = 3.8562, ndl = 795050', bdl = 1124476', odl = 657714', odf = 37063490', bsi = 878', cnt = 526761283', bdch = 12072709921', odch = 8422149575', lcp = 3400116921', #sols = 150
1 bl.dch (1666)...2 bl.dch (1805)...3 bl.dch (1864)...4 bl.dch (2017)...5 bl.dch (2036)...6 bl.dch (2069)...7 bl.dch (2104)...8 bl.dch (2159)...9 bl.dch (2251)...10 bl.dch (2290)...11 bl.dch (2387)...11 bl.dch (0)...12 bl.dch (1794)...    RCSP exact solver info for graph G_7 : TT = 130.178, pt = 0.000369, dt = 126.265, ct = 3.91083, ndl = 799495', bdl = 1137314', odl = 664877', odf = 37420549', bsi = 876', cnt = 535741065', bdch = 12208864798', odch = 8565507727', lcp = 3415630445', #sols = 150
1 bl.dch (1671)...2 bl.dch (1804)...3 bl.dch (1869)...4 bl.dch (1984)...5 bl.dch (2048)...6 bl.dch (2082)...7 bl.dch (2114)...8 bl.dch (2148)...9 bl.dch (2264)...10 bl.dch (2297)...11 bl.dch (2390)...12 bl.dch (2719)...12 bl.dch (0)...    RCSP exact solver info for graph G_8 : TT = 133.357, pt = 0.000377, dt = 129.348, ct = 4.0063, ndl = 807522', bdl = 1160516', odl = 675928', odf = 37888768', bsi = 869', cnt = 546162896', bdch = 12499414347', odch = 8803797585', lcp = 3467843394', #sols = 150
<DWph=0> <it= 17> <et=2644.66> <Mt= 0.00> <Spt=1181.50> <nCl=1350> <al=0.30> <DB=-33886.3396> <Mlp=12002.3250> <PB=-72.4> 
#1 bl.dch (1785)...2 bl.dch (1877)...3 bl.dch (2080)...4 bl.dch (2365)...4 bl.dch (0)...5 bl.dch (1960)...6 bl.dch (2496)...    RCSP exact solver info for graph G_0 : TT = 75.3202, pt = 0.000376, dt = 70.3159, ct = 5.00159, ndl = 764127', bdl = 923891', odl = 522895', odf = 28108639', bsi = 980', cnt = 680871197', bdch = 6564295972', odch = 5638865999', lcp = 1892342075', #sols = 150
1 bl.dch (1794)...2 bl.dch (1885)...3 bl.dch (2088)...4 bl.dch (2378)...4 bl.dch (0)...5 bl.dch (1894)...6 bl.dch (2417)...    RCSP exact solver info for graph G_1 : TT = 76.8877, pt = 0.00038, dt = 70.532, ct = 6.35305, ndl = 766569', bdl = 930351', odl = 525577', odf = 28211320', bsi = 962', cnt = 880393582', bdch = 6599255043', odch = 5664897140', lcp = 1900785636', #sols = 150
1 bl.dch (1795)...2 bl.dch (1887)...3 bl.dch (2089)...4 bl.dch (2378)...4 bl.dch (0)...5 bl.dch (1901)...6 bl.dch (2437)...    RCSP exact solver info for graph G_2 : TT = 77.2143, pt = 0.000376, dt = 70.894, ct = 6.31764, ndl = 766077', bdl = 929058', odl = 525119', odf = 28194405', bsi = 948', cnt = 871271869', bdch = 6592325499', odch = 5657224108', lcp = 1898368704', #sols = 150
1 bl.dch (1788)...2 bl.dch (1877)...3 bl.dch (2082)...4 bl.dch (2378)...4 bl.dch (0)...5 bl.dch (1806)...6 bl.dch (2354)...    RCSP exact solver info for graph G_3 : TT = 77.7462, pt = 0.000375, dt = 72.1393, ct = 5.60429, ndl = 771533', bdl = 941635', odl = 531240', odf = 28482200', bsi = 957', cnt = 767916673', bdch = 6669537779', odch = 5761223685', lcp = 1919929715', #sols = 150
1 bl.dch (1788)...2 bl.dch (1877)...3 bl.dch (2082)...4 bl.dch (2378)...4 bl.dch (0)...5 bl.dch (1804)...6 bl.dch (2353)...    RCSP exact solver info for graph G_4 : TT = 77.721, pt = 0.000375, dt = 71.8941, ct = 5.82428, ndl = 771455', bdl = 941670', odl = 531345', odf = 28493799', bsi = 967', cnt = 798700812', bdch = 6669218396', odch = 5761822971', lcp = 1916535809', #sols = 150
1 bl.dch (1785)...2 bl.dch (1877)...3 bl.dch (2080)...4 bl.dch (2365)...4 bl.dch (0)...5 bl.dch (1950)...6 bl.dch (2491)...    RCSP exact solver info for graph G_5 : TT = 75.727, pt = 0.000373, dt = 70.1925, ct = 5.53197, ndl = 763775', bdl = 922641', odl = 523144', odf = 28084490', bsi = 957', cnt = 760631098', bdch = 6564944177', odch = 5635573203', lcp = 1892600210', #sols = 150
1 bl.dch (1776)...2 bl.dch (1866)...3 bl.dch (2069)...4 bl.dch (2365)...4 bl.dch (0)...5 bl.dch (1878)...6 bl.dch (2375)...    RCSP exact solver info for graph G_6 : TT = 76.3634, pt = 0.000373, dt = 71.1972, ct = 5.16351, ndl = 769625', bdl = 939396', odl = 530609', odf = 28412044', bsi = 1000', cnt = 705168115', bdch = 6642184857', odch = 5735174679', lcp = 1909079006', #sols = 150
1 bl.dch (1780)...2 bl.dch (1871)...3 bl.dch (2072)...4 bl.dch (2365)...4 bl.dch (0)...5 bl.dch (1892)...6 bl.dch (2409)...    RCSP exact solver info for graph G_7 : TT = 75.5583, pt = 0.000359, dt = 70.7742, ct = 4.78138, ndl = 767799', bdl = 935957', odl = 529198', odf = 28318298', bsi = 981', cnt = 652572549', bdch = 6610210816', odch = 5703244191', lcp = 1901016012', #sols = 150
1 bl.dch (1789)...2 bl.dch (1877)...3 bl.dch (2082)...4 bl.dch (2378)...4 bl.dch (0)...5 bl.dch (1843)...6 bl.dch (2352)...    RCSP exact solver info for graph G_8 : TT = 76.9883, pt = 0.000379, dt = 71.3586, ct = 5.62707, ndl = 770557', bdl = 939139', odl = 530503', odf = 28433187', bsi = 964', cnt = 768266800', bdch = 6655028643', odch = 5744167141', lcp = 1915696318', #sols = 150
<DWph=0> <it= 18> <et=3334.35> <Mt= 0.01> <Spt=689.68> <nCl=1350> <al=0.37> <DB=-20960.7759> <Mlp= 8400.7915> <PB=-72.4> 
#1 bl.dch (1659)...2 bl.dch (2321)...3 bl.dch (2500)...4 bl.dch (2665)...    RCSP exact solver info for graph G_0 : TT = 108.937, pt = 0.000391, dt = 103.005, ct = 5.92858, ndl = 998179', bdl = 642176', odl = 574493', odf = 42008796', bsi = 773', cnt = 801426836', bdch = 4708552773', odch = 15293772533', lcp = 1207241562', #sols = 150
1 bl.dch (1603)...2 bl.dch (2279)...3 bl.dch (2463)...4 bl.dch (2626)...    RCSP exact solver info for graph G_1 : TT = 109.02, pt = 0.00038, dt = 102.561, ct = 6.4566, ndl = 995586', bdl = 639461', odl = 574012', odf = 41964966', bsi = 834', cnt = 886249872', bdch = 4699535746', odch = 15267664111', lcp = 1203365310', #sols = 150
1 bl.dch (1605)...2 bl.dch (2281)...3 bl.dch (2465)...4 bl.dch (2627)...    RCSP exact solver info for graph G_2 : TT = 109.75, pt = 0.00038, dt = 102.971, ct = 6.77604, ndl = 995419', bdl = 638874', odl = 573767', odf = 41956654', bsi = 846', cnt = 927622926', bdch = 4698072817', odch = 15265736996', lcp = 1203036329', #sols = 150
1 bl.dch (1596)...2 bl.dch (2272)...3 bl.dch (2456)...4 bl.dch (2620)...    RCSP exact solver info for graph G_3 : TT = 110.135, pt = 0.00037, dt = 103.403, ct = 6.72918, ndl = 998162', bdl = 645025', odl = 577112', odf = 42118211', bsi = 817', cnt = 919164610', bdch = 4710367360', odch = 15303476624', lcp = 1206505902', #sols = 150
1 bl.dch (1595)...2 bl.dch (2271)...3 bl.dch (2455)...4 bl.dch (2620)...    RCSP exact solver info for graph G_4 : TT = 109.645, pt = 0.000379, dt = 103.324, ct = 6.31768, ndl = 998958', bdl = 646069', odl = 577730', odf = 42145888', bsi = 792', cnt = 857487461', bdch = 4715250023', odch = 15311146431', lcp = 1208812372', #sols = 150
1 bl.dch (1664)...2 bl.dch (2311)...3 bl.dch (2495)...4 bl.dch (2660)...    RCSP exact solver info for graph G_5 : TT = 109.575, pt = 0.000371, dt = 102.892, ct = 6.6798, ndl = 998018', bdl = 641002', odl = 573935', odf = 41999313', bsi = 803', cnt = 909203800', bdch = 4709189401', odch = 15295398487', lcp = 1209504870', #sols = 150
1 bl.dch (1620)...2 bl.dch (2288)...3 bl.dch (2472)...4 bl.dch (2633)...    RCSP exact solver info for graph G_6 : TT = 109.288, pt = 0.000376, dt = 102.96, ct = 6.3255, ndl = 999345', bdl = 644682', odl = 576896', odf = 42128154', bsi = 808', cnt = 863299906', bdch = 4711913903', odch = 15315129834', lcp = 1206315872', #sols = 150
1 bl.dch (1619)...2 bl.dch (2277)...3 bl.dch (2467)...4 bl.dch (2633)...    RCSP exact solver info for graph G_7 : TT = 108.63, pt = 0.00037, dt = 102.82, ct = 5.80759, ndl = 996894', bdl = 641805', odl = 575208', odf = 42017815', bsi = 795', cnt = 789325434', bdch = 4701532187', odch = 15286826514', lcp = 1201928218', #sols = 150
1 bl.dch (1593)...2 bl.dch (2266)...3 bl.dch (2450)...4 bl.dch (2618)...    RCSP exact solver info for graph G_8 : TT = 109.56, pt = 0.000376, dt = 103.032, ct = 6.52525, ndl = 998614', bdl = 644760', odl = 577261', odf = 42129619', bsi = 801', cnt = 886286742', bdch = 4713746944', odch = 15309271253', lcp = 1208092076', #sols = 150
<DWph=0> <it= 19> <et=4319.06> <Mt= 0.01> <Spt=984.70> <nCl=1350> <al=0.43> <DB=-23932.4281> <Mlp= 8400.7915> <PB=-72.4> 
#1 bl.dch (1756)...2 bl.dch (1843)...3 bl.dch (2017)...4 bl.dch (2081)...5 bl.dch (2199)...6 bl.dch (2387)...6 bl.dch (0)...    RCSP exact solver info for graph G_0 : TT = 82.0836, pt = 0.000393, dt = 73.8843, ct = 8.19668, ndl = 697205', bdl = 874558', odl = 579379', odf = 29821185', bsi = 896', cnt = 1163451399', bdch = 6961690135', odch = 6022975872', lcp = 1782898022', #sols = 150
1 bl.dch (1759)...2 bl.dch (1853)...3 bl.dch (1979)...4 bl.dch (2080)...5 bl.dch (2143)...6 bl.dch (2378)...6 bl.dch (0)...7 bl.dch (2081)...    RCSP exact solver info for graph G_1 : TT = 85.2453, pt = 0.000378, dt = 76.9078, ct = 8.3349, ndl = 711177', bdl = 909799', odl = 597574', odf = 30556917', bsi = 905', cnt = 1186563199', bdch = 7226634395', odch = 6330398684', lcp = 1841468856', #sols = 150
1 bl.dch (1759)...2 bl.dch (1853)...3 bl.dch (1979)...4 bl.dch (2081)...5 bl.dch (2144)...6 bl.dch (2378)...6 bl.dch (0)...7 bl.dch (2099)...    RCSP exact solver info for graph G_2 : TT = 85.5645, pt = 0.000372, dt = 77.201, ct = 8.36092, ndl = 710755', bdl = 908381', odl = 596858', odf = 30535959', bsi = 906', cnt = 1185068605', bdch = 7217717543', odch = 6319337182', lcp = 1837735664', #sols = 150
1 bl.dch (1759)...2 bl.dch (1853)...3 bl.dch (1979)...4 bl.dch (2081)...5 bl.dch (2144)...6 bl.dch (2378)...6 bl.dch (0)...7 bl.dch (2165)...    RCSP exact solver info for graph G_3 : TT = 85.3901, pt = 0.000366, dt = 77.3621, ct = 8.02555, ndl = 710155', bdl = 907636', odl = 597056', odf = 30512598', bsi = 914', cnt = 1138464663', bdch = 7207591797', odch = 6313431756', lcp = 1834719339', #sols = 150
1 bl.dch (1759)...2 bl.dch (1853)...3 bl.dch (1981)...4 bl.dch (2082)...5 bl.dch (2148)...6 bl.dch (2381)...6 bl.dch (0)...7 bl.dch (2210)...    RCSP exact solver info for graph G_4 : TT = 84.6759, pt = 0.000376, dt = 76.6551, ct = 8.01825, ndl = 708342', bdl = 903162', odl = 594995', odf = 30406837', bsi = 914', cnt = 1133296063', bdch = 7168699556', odch = 6274712177', lcp = 1827357598', #sols = 150
1 bl.dch (1758)...2 bl.dch (1843)...3 bl.dch (2017)...4 bl.dch (2082)...5 bl.dch (2232)...6 bl.dch (2387)...6 bl.dch (0)...    RCSP exact solver info for graph G_5 : TT = 81.7034, pt = 0.000374, dt = 73.4999, ct = 8.20099, ndl = 695813', bdl = 870297', odl = 577918', odf = 29767202', bsi = 913', cnt = 1164399277', bdch = 6941239557', odch = 6002691729', lcp = 1772366112', #sols = 150
1 bl.dch (1752)...2 bl.dch (1843)...3 bl.dch (2017)...4 bl.dch (2080)...5 bl.dch (2173)...6 bl.dch (2387)...6 bl.dch (0)...    RCSP exact solver info for graph G_6 : TT = 81.5078, pt = 0.000377, dt = 73.8348, ct = 7.67056, ndl = 697890', bdl = 878724', odl = 581577', odf = 29831240', bsi = 923', cnt = 1090285958', bdch = 6975938940', odch = 6038500516', lcp = 1772139359', #sols = 150
1 bl.dch (1757)...2 bl.dch (1843)...3 bl.dch (2017)...4 bl.dch (2081)...5 bl.dch (2204)...6 bl.dch (2387)...6 bl.dch (0)...    RCSP exact solver info for graph G_7 : TT = 80.8333, pt = 0.00037, dt = 73.2177, ct = 7.61302, ndl = 694865', bdl = 872111', odl = 578783', odf = 29670999', bsi = 924', cnt = 1082807794', bdch = 6936698553', odch = 5985281372', lcp = 1758456141', #sols = 150
1 bl.dch (1759)...2 bl.dch (1853)...3 bl.dch (1989)...4 bl.dch (2082)...5 bl.dch (2150)...6 bl.dch (2386)...6 bl.dch (0)...7 bl.dch (2278)...    RCSP exact solver info for graph G_8 : TT = 83.4355, pt = 0.000374, dt = 75.6155, ct = 7.81726, ndl = 705325', bdl = 895153', odl = 591046', odf = 30230253', bsi = 925', cnt = 1105300620', bdch = 7121416545', odch = 6210699636', lcp = 1807856797', #sols = 150
<DWph=0> <it= 20> <et=5069.67> <Mt= 0.03> <Spt=750.59> <nCl=1350> <al=0.49> <DB=-21772.3077> <Mlp= 6023.8540> <PB=-72.4> 
#1 bl.dch (1659)...2 bl.dch (2333)...3 bl.dch (2526)...    RCSP exact solver info for graph G_0 : TT = 60.3648, pt = 0.000385, dt = 54.9356, ct = 5.42642, ndl = 784892', bdl = 628146', odl = 498718', odf = 30002545', bsi = 948', cnt = 751826593', bdch = 3417822862', odch = 7318637131', lcp = 903530923', #sols = 150
1 bl.dch (1517)...2 bl.dch (2291)...3 bl.dch (2489)...    RCSP exact solver info for graph G_1 : TT = 62.1293, pt = 0.000375, dt = 55.323, ct = 6.8037, ndl = 790134', bdl = 637074', odl = 505384', odf = 30226577', bsi = 941', cnt = 955059114', bdch = 3450182757', odch = 7389590937', lcp = 914374511', #sols = 150
1 bl.dch (1519)...2 bl.dch (2293)...3 bl.dch (2491)...    RCSP exact solver info for graph G_2 : TT = 62.6362, pt = 0.000365, dt = 55.5979, ct = 7.03564, ndl = 790130', bdl = 636930', odl = 505357', odf = 30220763', bsi = 938', cnt = 983670030', bdch = 3450239201', odch = 7389514385', lcp = 914465582', #sols = 150
1 bl.dch (1499)...2 bl.dch (2284)...3 bl.dch (2482)...    RCSP exact solver info for graph G_3 : TT = 63.0318, pt = 0.000367, dt = 55.9112, ct = 7.11801, ndl = 792181', bdl = 638885', odl = 507107', odf = 30321566', bsi = 979', cnt = 998468890', bdch = 3457720473', odch = 7423574038', lcp = 917328746', #sols = 150
1 bl.dch (1505)...2 bl.dch (2283)...3 bl.dch (2481)...    RCSP exact solver info for graph G_4 : TT = 62.9359, pt = 0.000377, dt = 55.7612, ct = 7.17218, ndl = 791483', bdl = 637235', odl = 506092', odf = 30285235', bsi = 972', cnt = 1001323237', bdch = 3454382597', odch = 7412271781', lcp = 916302709', #sols = 150
1 bl.dch (1628)...2 bl.dch (2323)...3 bl.dch (2521)...    RCSP exact solver info for graph G_5 : TT = 60.8306, pt = 0.000385, dt = 55.1038, ct = 5.72419, ndl = 787474', bdl = 631004', odl = 501459', odf = 30158082', bsi = 949', cnt = 799243316', bdch = 3430141717', odch = 7364326918', lcp = 906464594', #sols = 150
1 bl.dch (1569)...2 bl.dch (2300)...3 bl.dch (2498)...    RCSP exact solver info for graph G_6 : TT = 61.8698, pt = 0.000371, dt = 55.2791, ct = 6.58808, ndl = 789197', bdl = 635090', odl = 503754', odf = 30176921', bsi = 977', cnt = 922177408', bdch = 3440649967', odch = 7377569328', lcp = 910667895', #sols = 150
1 bl.dch (1619)...2 bl.dch (2289)...3 bl.dch (2493)...    RCSP exact solver info for graph G_7 : TT = 61.7351, pt = 0.000371, dt = 54.7828, ct = 6.94968, ndl = 783474', bdl = 630181', odl = 500287', odf = 29958463', bsi = 988', cnt = 976986129', bdch = 3420458880', odch = 7309200611', lcp = 901224837', #sols = 150
1 bl.dch (1496)...2 bl.dch (2278)...3 bl.dch (2476)...    RCSP exact solver info for graph G_8 : TT = 62.9035, pt = 0.000373, dt = 55.6574, ct = 7.24357, ndl = 792404', bdl = 638796', odl = 507342', odf = 30332096', bsi = 970', cnt = 1010406157', bdch = 3460234524', odch = 7425610900', lcp = 917444481', #sols = 150
<DWph=0> <it= 21> <et=5628.29> <Mt= 0.01> <Spt=558.59> <nCl=1350> <al=0.54> <DB=-19703.9286> <Mlp= 4792.1893> <PB=-72.4> 
